,date,year,month,day,weekday,day_of_year
252,2020-11-05,2020,11,5,3,310
253,2020-11-06,2020,11,6,4,311
254,2020-11-07,2020,11,7,5,312
255,2020-11-08,2020,11,8,6,313
256,2020-11-09,2020,11,9,0,314
257,2020-11-10,2020,11,10,1,315
258,2020-11-11,2020,11,11,2,316
259,2020-11-12,2020,11,12,3,317
260,2020-11-13,2020,11,13,4,318
261,2020-11-14,2020,11,14,5,319
262,2020-11-15,2020,11,15,6,320
263,2020-11-16,2020,11,16,0,321
264,2020-11-17,2020,11,17,1,322
265,2020-11-18,2020,11,18,2,323
266,2020-11-19,2020,11,19,3,324
267,2020-11-20,2020,11,20,4,325
268,2020-11-21,2020,11,21,5,326
269,2020-11-22,2020,11,22,6,327
270,2020-11-23,2020,11,23,0,328
271,2020-11-24,2020,11,24,1,329
272,2020-11-25,2020,11,25,2,330
273,2020-11-26,2020,11,26,3,331
274,2020-11-27,2020,11,27,4,332
275,2020-11-28,2020,11,28,5,333
276,2020-11-29,2020,11,29,6,334
277,2020-11-30,2020,11,30,0,335
278,2020-12-01,2020,12,1,1,336
279,2020-12-02,2020,12,2,2,337
280,2020-12-03,2020,12,3,3,338
281,2020-12-04,2020,12,4,4,339
282,2020-12-05,2020,12,5,5,340
283,2020-12-06,2020,12,6,6,341
284,2020-12-07,2020,12,7,0,342
285,2020-12-08,2020,12,8,1,343
286,2020-12-09,2020,12,9,2,344
287,2020-12-10,2020,12,10,3,345
288,2020-12-11,2020,12,11,4,346
289,2020-12-12,2020,12,12,5,347
290,2020-12-13,2020,12,13,6,348
291,2020-12-14,2020,12,14,0,349
292,2020-12-15,2020,12,15,1,350
293,2020-12-16,2020,12,16,2,351
294,2020-12-17,2020,12,17,3,352
295,2020-12-18,2020,12,18,4,353
296,2020-12-19,2020,12,19,5,354
297,2020-12-20,2020,12,20,6,355
298,2020-12-21,2020,12,21,0,356
299,2020-12-22,2020,12,22,1,357
300,2020-12-23,2020,12,23,2,358
301,2020-12-24,2020,12,24,3,359
302,2020-12-25,2020,12,25,4,360
303,2020-12-26,2020,12,26,5,361
304,2020-12-27,2020,12,27,6,362
305,2020-12-28,2020,12,28,0,363
306,2020-12-29,2020,12,29,1,364
307,2020-12-30,2020,12,30,2,365
308,2020-12-31,2020,12,31,3,366
309,2021-01-01,2021,1,1,4,1
310,2021-01-02,2021,1,2,5,2
311,2021-01-03,2021,1,3,6,3
312,2021-01-04,2021,1,4,0,4
313,2021-01-05,2021,1,5,1,5
314,2021-01-06,2021,1,6,2,6
315,2021-01-07,2021,1,7,3,7
316,2021-01-08,2021,1,8,4,8
317,2021-01-09,2021,1,9,5,9
318,2021-01-10,2021,1,10,6,10
319,2021-01-11,2021,1,11,0,11
320,2021-01-12,2021,1,12,1,12
321,2021-01-13,2021,1,13,2,13
322,2021-01-14,2021,1,14,3,14
323,2021-01-15,2021,1,15,4,15
324,2021-01-16,2021,1,16,5,16
325,2021-01-17,2021,1,17,6,17
326,2021-01-18,2021,1,18,0,18
327,2021-01-19,2021,1,19,1,19
328,2021-01-20,2021,1,20,2,20
329,2021-01-21,2021,1,21,3,21
330,2021-01-22,2021,1,22,4,22
331,2021-01-23,2021,1,23,5,23
332,2021-01-24,2021,1,24,6,24
333,2021-01-25,2021,1,25,0,25
334,2021-01-26,2021,1,26,1,26
335,2021-01-27,2021,1,27,2,27
336,2021-01-28,2021,1,28,3,28
337,2021-01-29,2021,1,29,4,29
338,2021-01-30,2021,1,30,5,30
339,2021-01-31,2021,1,31,6,31
340,2021-02-01,2021,2,1,0,32
341,2021-02-02,2021,2,2,1,33
342,2021-02-03,2021,2,3,2,34
343,2021-02-04,2021,2,4,3,35
344,2021-02-05,2021,2,5,4,36
345,2021-02-06,2021,2,6,5,37
346,2021-02-08,2021,2,8,0,39
347,2021-02-09,2021,2,9,1,40
348,2021-02-10,2021,2,10,2,41
349,2021-02-11,2021,2,11,3,42
350,2021-02-12,2021,2,12,4,43
351,2021-02-13,2021,2,13,5,44
352,2021-02-14,2021,2,14,6,45
353,2021-02-16,2021,2,16,1,47
354,2021-02-17,2021,2,17,2,48
355,2021-02-18,2021,2,18,3,49
356,2021-02-19,2021,2,19,4,50
357,2021-02-20,2021,2,20,5,51
358,2021-02-21,2021,2,21,6,52
359,2021-02-22,2021,2,22,0,53
360,2021-02-23,2021,2,23,1,54
361,2021-02-24,2021,2,24,2,55
362,2021-02-25,2021,2,25,3,56
363,2021-02-26,2021,2,26,4,57
364,2021-02-27,2021,2,27,5,58
365,2021-02-28,2021,2,28,6,59
366,2021-03-01,2021,3,1,0,60
367,2021-03-02,2021,3,2,1,61
368,2021-03-03,2021,3,3,2,62
369,2021-03-04,2021,3,4,3,63
370,2021-03-05,2021,3,5,4,64
371,2021-03-06,2021,3,6,5,65
372,2021-03-07,2021,3,7,6,66
373,2021-03-08,2021,3,8,0,67
374,2021-03-09,2021,3,9,1,68
375,2021-03-10,2021,3,10,2,69
376,2021-03-11,2021,3,11,3,70
377,2021-03-12,2021,3,12,4,71
378,2021-03-13,2021,3,13,5,72
379,2021-03-14,2021,3,14,6,73
380,2021-03-15,2021,3,15,0,74
381,2021-03-16,2021,3,16,1,75
382,2021-03-17,2021,3,17,2,76
383,2021-03-18,2021,3,18,3,77
384,2021-03-19,2021,3,19,4,78
385,2021-03-20,2021,3,20,5,79
386,2021-03-21,2021,3,21,6,80
387,2021-03-22,2021,3,22,0,81
388,2021-03-23,2021,3,23,1,82
389,2021-03-24,2021,3,24,2,83
390,2021-03-25,2021,3,25,3,84
391,2021-03-26,2021,3,26,4,85
392,2021-03-27,2021,3,27,5,86
393,2021-03-28,2021,3,28,6,87
394,2021-03-29,2021,3,29,0,88
395,2021-03-30,2021,3,30,1,89
396,2021-03-31,2021,3,31,2,90
397,2021-04-01,2021,4,1,3,91
398,2021-04-02,2021,4,2,4,92
399,2021-04-03,2021,4,3,5,93
400,2021-04-04,2021,4,4,6,94
401,2021-04-05,2021,4,5,0,95
402,2021-04-06,2021,4,6,1,96
403,2021-04-07,2021,4,7,2,97
404,2021-04-08,2021,4,8,3,98
405,2021-04-09,2021,4,9,4,99
406,2021-04-10,2021,4,10,5,100
407,2021-04-11,2021,4,11,6,101
408,2021-04-12,2021,4,12,0,102
409,2021-04-13,2021,4,13,1,103
410,2021-04-14,2021,4,14,2,104
411,2021-04-15,2021,4,15,3,105
412,2021-04-16,2021,4,16,4,106
413,2021-04-17,2021,4,17,5,107
414,2021-04-18,2021,4,18,6,108
415,2021-04-19,2021,4,19,0,109
416,2021-04-20,2021,4,20,1,110
417,2021-04-21,2021,4,21,2,111
418,2021-04-22,2021,4,22,3,112
419,2021-04-23,2021,4,23,4,113
420,2021-04-24,2021,4,24,5,114
421,2021-04-25,2021,4,25,6,115
422,2021-04-26,2021,4,26,0,116
423,2021-04-27,2021,4,27,1,117
424,2021-04-28,2021,4,28,2,118
425,2021-04-29,2021,4,29,3,119
426,2021-04-30,2021,4,30,4,120
427,2021-05-01,2021,5,1,5,121
428,2021-05-02,2021,5,2,6,122
429,2021-05-03,2021,5,3,0,123
430,2021-05-04,2021,5,4,1,124
431,2021-05-05,2021,5,5,2,125
432,2021-05-06,2021,5,6,3,126
433,2021-05-07,2021,5,7,4,127
434,2021-05-08,2021,5,8,5,128
435,2021-05-09,2021,5,9,6,129
436,2021-05-10,2021,5,10,0,130
437,2021-05-11,2021,5,11,1,131
438,2021-05-12,2021,5,12,2,132
439,2021-05-13,2021,5,13,3,133
440,2021-05-14,2021,5,14,4,134
441,2021-05-15,2021,5,15,5,135
442,2021-05-16,2021,5,16,6,136
443,2021-05-17,2021,5,17,0,137
444,2021-05-18,2021,5,18,1,138
445,2021-05-19,2021,5,19,2,139
446,2021-05-20,2021,5,20,3,140
447,2021-05-21,2021,5,21,4,141
448,2021-05-22,2021,5,22,5,142
449,2021-05-23,2021,5,23,6,143
450,2021-05-24,2021,5,24,0,144
451,2021-05-25,2021,5,25,1,145
452,2021-05-26,2021,5,26,2,146
453,2021-05-27,2021,5,27,3,147
454,2021-05-28,2021,5,28,4,148
455,2021-05-29,2021,5,29,5,149
456,2021-05-30,2021,5,30,6,150
457,2021-05-31,2021,5,31,0,151
458,2021-06-01,2021,6,1,1,152
459,2021-06-02,2021,6,2,2,153
460,2021-06-03,2021,6,3,3,154
461,2021-06-04,2021,6,4,4,155
462,2021-06-05,2021,6,5,5,156
463,2021-06-06,2021,6,6,6,157
464,2021-06-07,2021,6,7,0,158
465,2021-06-08,2021,6,8,1,159
466,2021-06-09,2021,6,9,2,160
467,2021-06-10,2021,6,10,3,161
468,2021-06-11,2021,6,11,4,162
469,2021-06-12,2021,6,12,5,163
470,2021-06-13,2021,6,13,6,164
480,2021-02-15,2021,2,15,0,46
498,2021-06-21,2021,6,21,0,172
499,2021-06-28,2021,6,28,0,179
500,2021-07-05,2021,7,5,0,186
501,2021-07-11,2021,7,11,6,192
502,2021-07-19,2021,7,19,0,200
503,2021-07-27,2021,7,27,1,208
504,2021-08-02,2021,8,2,0,214
505,2021-08-09,2021,8,9,0,221
506,2021-08-16,2021,8,16,0,228
507,2021-08-23,2021,8,23,0,235
508,2021-08-29,2021,8,29,6,241
509,2021-09-06,2021,9,6,0,249
510,2021-09-13,2021,9,13,0,256
511,2021-09-20,2021,9,20,0,263
512,2021-09-26,2021,9,26,6,269
513,2021-07-13,2021,7,13,1,194
514,2020-01-01,2020,1,1,2,1
515,2020-01-02,2020,1,2,3,2
516,2020-01-03,2020,1,3,4,3
517,2020-01-04,2020,1,4,5,4
518,2020-01-05,2020,1,5,6,5
519,2020-01-06,2020,1,6,0,6
520,2020-01-07,2020,1,7,1,7
521,2020-01-10,2020,1,10,4,10
522,2020-01-12,2020,1,12,6,12
523,2020-01-13,2020,1,13,0,13
524,2020-01-15,2020,1,15,2,15
525,2020-01-16,2020,1,16,3,16
526,2020-01-19,2020,1,19,6,19
527,2020-01-20,2020,1,20,0,20
528,2020-01-27,2020,1,27,0,27
529,2020-01-29,2020,1,29,2,29
530,2020-01-30,2020,1,30,3,30
531,2020-01-31,2020,1,31,4,31
532,2020-02-01,2020,2,1,5,32
533,2020-02-11,2020,2,11,1,42
534,2020-02-12,2020,2,12,2,43
535,2020-02-20,2020,2,20,3,51
536,2020-02-24,2020,2,24,0,55
561,2020-03-23,2020,3,23,0,83
562,2020-03-24,2020,3,24,1,84
882,2021-02-07,2021,2,7,6,38
1009,2021-06-14,2021,6,14,0,165
1010,2021-06-15,2021,6,15,1,166
1011,2021-06-16,2021,6,16,2,167
1012,2021-06-17,2021,6,17,3,168
1013,2021-06-18,2021,6,18,4,169
1014,2021-06-19,2021,6,19,5,170
1015,2021-06-20,2021,6,20,6,171
1017,2021-06-22,2021,6,22,1,173
1018,2021-06-23,2021,6,23,2,174
1019,2021-06-24,2021,6,24,3,175
1020,2021-06-25,2021,6,25,4,176
1021,2021-06-26,2021,6,26,5,177
1022,2021-06-27,2021,6,27,6,178
1024,2021-06-29,2021,6,29,1,180
1025,2021-06-30,2021,6,30,2,181
1026,2021-07-01,2021,7,1,3,182
1027,2021-07-02,2021,7,2,4,183
1028,2021-07-03,2021,7,3,5,184
1029,2021-07-04,2021,7,4,6,185
1031,2021-07-06,2021,7,6,1,187
1032,2021-07-07,2021,7,7,2,188
1033,2021-07-08,2021,7,8,3,189
1034,2021-07-09,2021,7,9,4,190
1035,2021-07-10,2021,7,10,5,191
1037,2021-07-12,2021,7,12,0,193
1039,2021-07-14,2021,7,14,2,195
1040,2021-07-15,2021,7,15,3,196
1041,2021-07-16,2021,7,16,4,197
1042,2021-07-17,2021,7,17,5,198
1043,2021-07-18,2021,7,18,6,199
1045,2021-07-20,2021,7,20,1,201
1046,2021-07-21,2021,7,21,2,202
1047,2021-07-22,2021,7,22,3,203
1048,2021-07-23,2021,7,23,4,204
1049,2021-07-24,2021,7,24,5,205
1050,2021-07-25,2021,7,25,6,206
1051,2021-07-26,2021,7,26,0,207
1053,2021-07-28,2021,7,28,2,209
1054,2021-07-29,2021,7,29,3,210
1055,2021-07-30,2021,7,30,4,211
1056,2021-07-31,2021,7,31,5,212
1057,2021-08-01,2021,8,1,6,213
1059,2021-08-03,2021,8,3,1,215
1060,2021-08-04,2021,8,4,2,216
1061,2021-08-05,2021,8,5,3,217
1062,2021-08-06,2021,8,6,4,218
1063,2021-08-07,2021,8,7,5,219
1064,2021-08-08,2021,8,8,6,220
1066,2021-08-10,2021,8,10,1,222
1067,2021-08-11,2021,8,11,2,223
1068,2021-08-12,2021,8,12,3,224
1069,2021-08-13,2021,8,13,4,225
1070,2021-08-14,2021,8,14,5,226
1071,2021-08-15,2021,8,15,6,227
1073,2021-08-17,2021,8,17,1,229
1074,2021-08-18,2021,8,18,2,230
1075,2021-08-19,2021,8,19,3,231
1076,2021-08-20,2021,8,20,4,232
1077,2021-08-21,2021,8,21,5,233
1078,2021-08-22,2021,8,22,6,234
1080,2021-08-24,2021,8,24,1,236
1081,2021-08-25,2021,8,25,2,237
1082,2021-08-26,2021,8,26,3,238
1083,2021-08-27,2021,8,27,4,239
1084,2021-08-28,2021,8,28,5,240
1086,2021-08-30,2021,8,30,0,242
1087,2021-08-31,2021,8,31,1,243
1088,2021-09-01,2021,9,1,2,244
1089,2021-09-02,2021,9,2,3,245
1090,2021-09-03,2021,9,3,4,246
1091,2021-09-04,2021,9,4,5,247
1092,2021-09-05,2021,9,5,6,248
1094,2021-09-07,2021,9,7,1,250
1095,2021-09-08,2021,9,8,2,251
1096,2021-09-09,2021,9,9,3,252
1097,2021-09-10,2021,9,10,4,253
1098,2021-09-11,2021,9,11,5,254
1099,2021-09-12,2021,9,12,6,255
1101,2021-09-14,2021,9,14,1,257
1102,2021-09-15,2021,9,15,2,258
1103,2021-09-16,2021,9,16,3,259
1104,2021-09-17,2021,9,17,4,260
1105,2021-09-18,2021,9,18,5,261
1106,2021-09-19,2021,9,19,6,262
1108,2021-09-21,2021,9,21,1,264
1109,2021-09-22,2021,9,22,2,265
1110,2021-09-23,2021,9,23,3,266
1111,2021-09-24,2021,9,24,4,267
1475,2021-09-25,2021,9,25,5,268
1477,2021-09-27,2021,9,27,0,270
1478,2021-09-28,2021,9,28,1,271
1479,2021-09-29,2021,9,29,2,272
1480,2021-09-30,2021,9,30,3,273
6490,2020-02-08,2020,2,8,5,39
6491,2020-02-16,2020,2,16,6,47
6492,2020-02-21,2020,2,21,4,52
11061,2020-02-02,2020,2,2,6,33
11062,2020-02-13,2020,2,13,3,44
11063,2020-02-17,2020,2,17,0,48
11064,2020-02-18,2020,2,18,1,49
11065,2020-02-19,2020,2,19,2,50
11067,2020-02-22,2020,2,22,5,53
13008,2020-02-05,2020,2,5,2,36
13009,2020-02-06,2020,2,6,3,37
14148,2020-02-07,2020,2,7,4,38
20416,2020-02-23,2020,2,23,6,54
22493,2020-02-09,2020,2,9,6,40
22494,2020-02-10,2020,2,10,0,41
22498,2020-02-14,2020,2,14,4,45
22499,2020-02-15,2020,2,15,5,46
27367,2020-01-24,2020,1,24,4,24
27368,2020-01-25,2020,1,25,5,25
27369,2020-01-26,2020,1,26,6,26
27371,2020-01-28,2020,1,28,1,28
27377,2020-02-03,2020,2,3,0,34
27378,2020-02-04,2020,2,4,1,35
29062,2020-01-08,2020,1,8,2,8
29063,2020-01-09,2020,1,9,3,9
29065,2020-01-11,2020,1,11,5,11
29068,2020-01-14,2020,1,14,1,14
29071,2020-01-17,2020,1,17,4,17
29072,2020-01-18,2020,1,18,5,18
29075,2020-01-21,2020,1,21,1,21
29076,2020-01-22,2020,1,22,2,22
29077,2020-01-23,2020,1,23,3,23
